,player_details,player_name,season,league,team_id,position,primary_position,nationality,dob,age,apps,mins,total_mins,rating,scoring,creating,passing,defending,goals,shots,conversion,positioning,assists,crossing,dribbling,carries,involvement,accuracy,intent,receiving,aerial,on_ball,off_ball,fouls
35,Sebastian Griesbeck Union Berlin 2020,Sebastian Griesbeck,2020,Bundesliga,Union Berlin,DM,Defensive Midfield,GER,1990,32,24,37,888,1.37,2.03,1.41,0.77,1.89,2.28,1.98,1.56,1.87,1.46,2.36,0.88,0.86,0.65,0.94,1.19,0.42,3.15,2.2,1.03,2.28
36,Florian Grillitsch Hoffenheim 2020,Florian Grillitsch,2020,Bundesliga,Hoffenheim,DM,Defensive Midfield,AUT,1995,27,26,72,1872,3.13,3.26,3.04,3.57,2.52,3.37,3.74,2.59,2.92,2.8,2.68,2.86,4.02,3.52,2.98,4.18,3.25,2.39,1.79,3.39,1.65
37,Christian Groß Werder Bremen 2020,Christian Groß,2020,Bundesliga,Werder Bremen,DM,Defensive Midfield,GER,1989,33,23,64,1472,2.28,1.73,2.15,2.45,2.39,1.77,1.65,1.81,1.61,1.98,1.8,2.16,2.78,2.57,3.05,1.85,2.55,1.91,3.35,2.49,1.04
38,Carlos Gruezo Augsburg 2020,Carlos Gruezo,2020,Bundesliga,Augsburg,DM,Defensive Midfield,ECU,1995,27,28,74,2072,1.83,1.54,1.78,1.56,2.37,1.43,1.43,1.93,1.58,1.93,1.71,2.02,1.36,1.38,2.08,1.67,1.56,1.03,3.16,2.23,2.72
39,Makoto Hasebe Eint Frankfurt 2020,Makoto Hasebe,2020,Bundesliga,Eint Frankfurt,DM,Defensive Midfield,JPN,1984,38,29,79,2291,2.71,1.73,2.26,3.35,2.59,1.85,1.38,1.93,1.61,1.98,2.02,1.52,3.86,3.39,3.46,3.36,3.14,2.42,2.3,2.56,3.3
40,Jonas Hector Köln 2020,Jonas Hector,2020,Bundesliga,Köln,DM,Defensive Midfield,GER,1990,32,19,68,1292,2.51,4.86,2.5,1.88,2.33,5.59,5.95,2.42,3.63,3.45,2.7,1.77,1.81,1.71,1.33,2.24,2.19,3.87,1.8,1.74,3.19
41,Nicolas Höfler Freiburg 2020,Nicolas Höfler,2020,Bundesliga,Freiburg,DM,Defensive Midfield,GER,1990,32,31,88,2728,2.35,2.39,2.67,2.25,2.26,2.36,2.6,2.1,2.51,2.48,2.37,3.54,2.21,2.12,2.67,2.33,2.22,2.9,1.9,2.56,1.45
42,Stefan Ilsanker Eint Frankfurt 2020,Stefan Ilsanker,2020,Bundesliga,Eint Frankfurt,DM,Defensive Midfield,AUT,1989,33,27,58,1566,2.42,2.61,2.02,2.34,2.71,2.79,2.78,2.44,1.94,1.7,1.99,2.33,2.11,2.39,2.2,2.33,2.34,2.82,2.17,3.21,2.23
43,Rani Khedira Augsburg 2020,Rani Khedira,2020,Bundesliga,Augsburg,DM,Defensive Midfield,GER,1994,28,27,67,1809,1.73,2.48,1.71,1.28,2.04,2.59,2.4,2.62,2.07,1.7,2.55,1.36,1.14,1.26,0.85,1.47,1.35,2.53,1.6,1.83,2.83
44,Joshua Kimmich Bayern Munich 2020,Joshua Kimmich,2020,Bundesliga,Bayern Munich,DM,Defensive Midfield,GER,1995,27,27,81,2187,3.93,3.76,4.66,4.76,2.32,3.52,4.27,3.44,4.14,6.22,4.5,2.75,5.04,4.74,2.92,6.26,3.93,1.44,2.22,2.32,3.35
45,Christoph Kramer M'Gladbach 2020,Christoph Kramer,2020,Bundesliga,M'Gladbach,DM,Defensive Midfield,GER,1991,31,28,73,2044,2.57,1.78,2.55,2.82,2.6,1.65,1.58,1.81,2.54,2.38,2.09,3.08,2.67,2.89,3.08,2.6,2.78,2.13,2.76,2.71,2.51
46,Fabian Kunze Arminia 2020,Fabian Kunze,2020,Bundesliga,Arminia,DM,Defensive Midfield,GER,1998,24,26,49,1274,2.08,1.96,2.15,1.83,2.43,2.04,1.92,1.56,2.29,1.96,2.01,2.84,1.73,1.73,1.58,2.04,1.98,3.18,2.32,2.8,0.92
47,Orel Mangala Stuttgart 2020,Orel Mangala,2020,Bundesliga,Stuttgart,DM,Defensive Midfield,BEL,1998,24,24,88,2112,2.37,2.63,3.49,2.25,1.64,2.34,3.06,2.07,3.63,2.9,2.43,5.73,2.85,2.04,2.74,2.24,2.53,1.06,0.88,1.92,2.77
48,Omar Mascarell Schalke 04 2020,Omar Mascarell,2020,Bundesliga,Schalke 04,DM,Defensive Midfield,ESP,1993,29,24,73,1752,2.22,2.07,2.06,2.12,2.54,1.86,1.92,3.2,1.64,1.83,2.09,2.49,1.8,2.05,2.55,2.04,2.14,2.46,2.18,2.79,2.59
49,Manuel Prietl Arminia 2020,Manuel Prietl,2020,Bundesliga,Arminia,DM,Defensive Midfield,AUT,1991,31,28,90,2520,1.96,2.01,2.05,1.53,2.47,1.87,2.03,2.57,1.77,2.04,1.94,2.52,1.62,1.43,1.87,1.47,1.67,2.18,3.04,2.03,2.96
50,Sebastian Rudy Hoffenheim 2020,Sebastian Rudy,2020,Bundesliga,Hoffenheim,DM,Defensive Midfield,GER,1990,32,25,67,1675,2.57,2.59,3.5,2.47,2.05,2.03,2.89,2.66,3.96,3.9,5.81,1.89,2.09,2.44,1.11,3.2,2.43,1.71,2.9,1.48,2.42
51,Diadie Samassékou Hoffenheim 2020,Diadie Samassékou,2020,Bundesliga,Hoffenheim,DM,Defensive Midfield,MLI,1996,26,31,83,2573,2.4,1.75,2.32,2.27,2.93,1.65,1.62,1.81,2.23,2.16,2.17,2.89,2.02,2.27,2.57,2.07,2.33,2.72,2.45,3.45,2.6
52,Baptiste Santamaria Freiburg 2020,Baptiste Santamaria,2020,Bundesliga,Freiburg,DM,Defensive Midfield,FRA,1995,27,30,74,2220,2.43,2.74,2.75,1.99,2.68,2.61,3.28,1.79,3.47,2.44,3.73,2.74,2.03,1.92,1.44,2.32,2.06,2.88,2.47,2.75,2.69
53,Ellyes Skhiri Köln 2020,Ellyes Skhiri,2020,Bundesliga,Köln,DM,Defensive Midfield,TUN,1995,27,32,87,2784,2.65,3.99,2.03,2.38,2.85,4.78,3.42,4.19,1.96,2.26,1.96,1.92,1.93,2.34,3.14,2.2,2.28,2.34,2.48,3.32,2.82
54,Benjamin Stambouli Schalke 04 2020,Benjamin Stambouli,2020,Bundesliga,Schalke 04,DM,Defensive Midfield,FRA,1990,32,24,82,1968,2.36,1.54,2.27,2.12,3.12,1.45,1.3,2.06,1.63,1.99,2.19,2.78,2.13,2.18,1.29,2.34,2.19,2.65,2.73,3.55,3.15
55,Tobias Strobl Augsburg 2020,Tobias Strobl,2020,Bundesliga,Augsburg,DM,Defensive Midfield,GER,1990,32,29,64,1856,2.01,1.86,2.02,1.94,2.18,1.95,1.58,1.81,2.09,2.28,2.3,1.73,1.65,1.76,2.3,2.22,1.83,2.61,1.43,2.07,3.31
56,Lucas Tousart Hertha BSC 2020,Lucas Tousart,2020,Bundesliga,Hertha BSC,DM,Defensive Midfield,FRA,1997,25,26,80,2080,2.2,2.43,2.19,1.61,2.93,2.34,2.89,2.08,2.41,2.04,2.46,2.13,2.16,1.52,1.82,1.78,1.49,3.45,2.85,3.04,2.28
57,Axel Witsel Dortmund 2020,Axel Witsel,2020,Bundesliga,Dortmund,DM,Defensive Midfield,BEL,1989,33,15,75,1125,2.67,2.28,2.4,3.29,2.17,2.51,2.75,1.06,2.25,2.26,1.77,2.43,3.34,3.3,4.34,2.86,3.18,2.58,2.02,2.06,2.28
58,Denis Zakaria M'Gladbach 2020,Denis Zakaria,2020,Bundesliga,M'Gladbach,DM,Defensive Midfield,SUI,1996,26,25,57,1425,2.32,2.8,2.75,2.24,1.91,3.07,2.6,2.6,2.43,2.36,2.03,4.05,2.56,1.9,3.49,2.25,2.4,1.96,1.71,1.87,2.3
59,Tyler Adams RB Leipzig 2021,Tyler Adams,2021,Bundesliga,RB Leipzig,DM,Defensive Midfield,USA,1999,23,24,56,1344,2.57,1.84,2.45,3.01,2.39,1.79,1.29,1.93,2.81,2.51,1.97,2.29,3.15,3.09,3.13,2.89,2.89,2.37,2.45,2.28,2.59
60,Santiago Ascacíbar Hertha BSC 2021,Santiago Ascacíbar,2021,Bundesliga,Hertha BSC,DM,Defensive Midfield,ARG,1997,25,28,85,2380,2.22,2.03,1.72,2.02,2.92,2.26,1.95,1.44,2.14,1.98,1.83,1.59,1.39,2.04,2.37,1.85,1.98,2.39,3.74,2.73,2.57
61,Emre Can Dortmund 2021,Emre Can,2021,Bundesliga,Dortmund,DM,Defensive Midfield,GER,1994,28,24,70,1680,3.05,2.63,2.55,3.64,2.77,2.88,1.64,3.72,2.06,1.84,2.06,2.93,3.66,4.02,3.04,3.26,3.49,2.82,2.58,3.08,2.26
62,Niklas Dorsch Augsburg 2021,Niklas Dorsch,2021,Bundesliga,Augsburg,DM,Defensive Midfield,GER,1998,24,30,77,2310,2.18,1.95,2.19,2.01,2.51,1.65,1.48,3.71,1.55,1.99,1.86,2.89,2.01,1.91,2.67,2.0,1.9,1.79,2.82,2.99,1.5
63,Wataru Endo Stuttgart 2021,Wataru Endo,2021,Bundesliga,Stuttgart,DM,Defensive Midfield,JPN,1993,29,33,88,2904,2.74,3.85,2.49,2.42,2.84,4.32,4.86,1.97,2.87,2.46,2.17,2.83,2.5,2.29,2.24,2.68,2.54,3.15,2.7,2.62,3.34
64,Sebastian Griesbeck Greuther Fürth 2021,Sebastian Griesbeck,2021,Bundesliga,Greuther Fürth,DM,Defensive Midfield,GER,1990,32,29,84,2436,1.88,2.24,1.52,1.39,2.66,2.33,1.75,3.13,1.63,1.34,1.64,1.71,1.41,1.24,2.17,1.18,1.62,3.03,2.44,2.63,2.72
65,Florian Grillitsch Hoffenheim 2021,Florian Grillitsch,2021,Bundesliga,Hoffenheim,DM,Defensive Midfield,AUT,1995,27,18,83,1494,2.76,1.86,2.51,3.29,2.6,1.88,1.94,1.68,1.92,2.61,2.55,1.53,3.55,3.16,3.68,3.56,3.0,2.6,2.28,2.75,2.74
66,Carlos Gruezo Augsburg 2021,Carlos Gruezo,2021,Bundesliga,Augsburg,DM,Defensive Midfield,ECU,1995,27,17,57,969,1.67,1.92,1.78,1.3,2.0,2.02,1.95,1.44,2.13,1.83,2.46,1.49,1.25,1.02,2.28,1.38,1.32,2.32,3.01,2.03,-0.08
67,Josuha Guilavogui Wolfsburg 2021,Josuha Guilavogui,2021,Bundesliga,Wolfsburg,DM,Defensive Midfield,FRA,1990,32,15,63,945,2.44,1.96,1.74,2.19,3.49,1.92,2.32,1.56,1.96,1.83,1.64,1.78,1.7,2.4,2.36,1.65,2.23,3.37,3.17,4.46,1.71
68,Makoto Hasebe Eint Frankfurt 2021,Makoto Hasebe,2021,Bundesliga,Eint Frankfurt,DM,Defensive Midfield,JPN,1984,38,18,66,1188,2.85,1.35,2.09,3.35,3.38,1.21,1.14,2.06,1.33,1.73,1.76,1.7,3.49,3.73,3.31,2.81,3.07,3.36,2.75,3.88,3.17
69,Jonas Hector Köln 2021,Jonas Hector,2021,Bundesliga,Köln,DM,Defensive Midfield,GER,1990,32,30,85,2550,2.91,2.36,3.87,2.64,2.89,2.14,2.38,1.44,4.2,3.72,6.5,2.22,2.92,2.83,1.57,2.74,2.65,2.71,2.88,2.78,3.37
70,Nicolas Höfler Freiburg 2021,Nicolas Höfler,2021,Bundesliga,Freiburg,DM,Defensive Midfield,GER,1990,32,30,87,2610,2.41,2.72,2.37,2.1,2.74,2.67,3.21,2.45,2.44,2.57,2.38,2.69,1.69,1.86,2.64,2.35,2.09,3.13,2.96,2.62,2.31
71,Kristijan Jakić Eint Frankfurt 2021,Kristijan Jakić,2021,Bundesliga,Eint Frankfurt,DM,Defensive Midfield,CRO,1997,25,26,72,1872,2.26,2.87,2.23,1.8,2.66,3.03,3.71,1.55,2.56,1.86,2.5,2.52,2.05,1.73,1.1,2.15,1.97,2.91,3.05,2.56,2.01
72,Rani Khedira Union Berlin 2021,Rani Khedira,2021,Bundesliga,Union Berlin,DM,Defensive Midfield,GER,1994,28,32,86,2752,1.77,2.01,2.04,1.2,2.26,2.16,1.9,1.56,2.23,1.67,2.88,2.28,1.22,1.12,0.73,1.44,1.4,2.31,2.76,1.96,2.16
73,Joshua Kimmich Bayern Munich 2021,Joshua Kimmich,2021,Bundesliga,Bayern Munich,DM,Defensive Midfield,GER,1995,27,28,88,2464,3.98,3.18,4.26,4.99,2.72,3.1,3.12,3.16,3.59,6.49,3.71,2.55,3.91,5.18,3.06,6.12,4.12,1.77,2.51,2.9,3.52
74,Fabian Kunze Arminia 2021,Fabian Kunze,2021,Bundesliga,Arminia,DM,Defensive Midfield,GER,1998,24,22,57,1254,1.93,1.73,2.23,1.5,2.42,1.59,1.77,1.81,2.05,1.84,2.76,2.76,1.48,1.42,1.11,1.81,1.53,3.58,2.17,2.99,0.25
75,Dejan Ljubicic Köln 2021,Dejan Ljubicic,2021,Bundesliga,Köln,DM,Defensive Midfield,AUT,1997,25,30,66,1980,2.38,3.72,4.17,1.54,1.71,3.57,3.64,3.18,5.01,4.16,6.19,3.69,2.31,1.26,0.48,2.27,1.95,1.27,2.49,0.97,2.74
76,Anthony Losilla Bochum 2021,Anthony Losilla,2021,Bundesliga,Bochum,DM,Defensive Midfield,FRA,1986,36,33,89,2937,2.23,2.49,1.94,1.65,3.14,2.35,2.75,2.59,2.39,2.0,2.2,2.14,1.31,1.65,1.54,1.67,1.7,3.78,2.58,3.43,2.67
77,Orel Mangala Stuttgart 2021,Orel Mangala,2021,Bundesliga,Stuttgart,DM,Defensive Midfield,BEL,1998,24,28,66,1848,2.22,3.07,3.4,1.88,1.49,2.9,3.36,2.0,4.52,3.66,2.16,5.14,2.38,1.65,2.59,1.75,2.26,1.73,1.09,1.15,2.8
78,Manuel Prietl Arminia 2021,Manuel Prietl,2021,Bundesliga,Arminia,DM,Defensive Midfield,AUT,1991,31,26,82,2132,1.79,2.05,1.89,1.22,2.42,2.08,2.37,1.44,2.2,1.88,1.83,2.32,1.43,0.96,1.77,1.4,1.33,2.28,2.93,2.1,2.55
79,Diadie Samassékou Hoffenheim 2021,Diadie Samassékou,2021,Bundesliga,Hoffenheim,DM,Defensive Midfield,MLI,1996,26,24,69,1656,2.2,2.99,1.91,1.78,2.63,3.0,2.77,3.47,2.73,1.99,1.92,2.03,1.62,1.72,2.12,1.57,2.0,2.76,2.86,2.73,1.85
80,Ellyes Skhiri Köln 2021,Ellyes Skhiri,2021,Bundesliga,Köln,DM,Defensive Midfield,TUN,1995,27,22,83,1826,2.74,4.23,2.08,2.24,3.22,4.77,4.39,3.47,3.09,2.07,2.29,2.06,1.88,2.16,2.72,2.14,2.3,2.86,3.28,3.29,3.32
81,Anton Stach Mainz 05 2021,Anton Stach,2021,Bundesliga,Mainz 05,DM,Defensive Midfield,GER,1998,24,29,64,1856,2.77,2.92,3.41,2.14,3.14,2.48,4.29,1.83,3.53,4.05,3.8,3.01,2.53,2.13,0.8,2.72,2.25,3.11,2.51,3.93,2.23
82,Angelo Stiller Hoffenheim 2021,Angelo Stiller,2021,Bundesliga,Hoffenheim,DM,Defensive Midfield,GER,2001,21,26,65,1690,2.51,2.94,2.3,2.6,2.33,2.73,2.5,3.6,3.53,2.55,2.38,2.26,1.9,2.43,2.4,2.99,2.67,2.57,2.36,1.99,2.91
83,Lucas Tousart Hertha BSC 2021,Lucas Tousart,2021,Bundesliga,Hertha BSC,DM,Defensive Midfield,FRA,1997,25,30,65,1950,2.21,2.88,2.27,1.56,2.79,2.94,3.23,2.73,2.26,2.26,2.41,2.31,2.05,1.32,1.05,2.29,1.54,3.16,2.89,2.59,2.78
84,Axel Witsel Dortmund 2021,Axel Witsel,2021,Bundesliga,Dortmund,DM,Defensive Midfield,BEL,1989,33,29,67,1943,2.5,2.62,1.85,2.93,2.28,2.48,1.83,4.61,1.97,1.9,1.77,1.3,2.57,3.09,4.17,2.09,2.89,2.35,2.28,1.94,3.06
85,Denis Zakaria M'Gladbach 2021,Denis Zakaria,2021,Bundesliga,M'Gladbach,DM,Defensive Midfield,SUI,1996,26,16,87,1392,2.7,2.95,2.82,2.74,2.44,2.82,2.85,3.66,2.65,2.2,2.18,3.86,3.21,2.6,3.68,2.6,2.72,1.77,2.04,2.9,2.61
86,Sergio Busquets Barcelona 2019,Sergio Busquets,2019,La Liga,Barcelona,DM,Defensive Midfield,ESP,1988,34,33,75,2475,3.74,2.88,3.08,5.08,2.71,2.95,2.18,3.45,3.1,3.8,1.59,2.84,4.2,5.76,3.54,4.87,4.48,2.03,3.02,2.78,2.69
